locatiecode,wgs84_lon,wgs84_lat,Overall_status_weighted
AAA002,4.980965379692025,52.17199098676224,Potential stress
ABA001,4.990197618849303,52.24664024489201,Potential stress
ABC001,4.967187438008575,52.27835975533026,OK
ABC002,4.967515394482041,52.27776772283095,Potential stress
ABC003,4.9731752894953285,52.27735626181627,Potential stress
ABC004,4.970333494152093,52.26788207866571,Potential stress
ABC005,4.973227613633229,52.26858431313461,Potential stress
ABC006,4.965774344107049,52.26975336232138,Potential stress
ABC007,4.9663985686424095,52.27345857836482,Potential stress
ABC008,4.970229422411943,52.27117126375855,Potential stress
ABC009,4.970124883895154,52.27919703421252,Potential stress
ABC010,4.97329794430748,52.27677248210702,Potential stress
ABC011,4.975325448598628,52.27776822398527,Potential stress
ABC012,4.964604118976868,52.27881791763218,Potential stress
ADM001,4.940107681413821,52.36732027835232,Potential stress
ADM003,4.821989219934843,52.37855330976862,Potential stress
ADM004,4.898351593863175,52.37386006712616,Potential stress
ADM010,4.884402001516791,52.36729454639838,Potential stress
ADM011,4.893537212010095,52.37893611987945,Potential stress
ADM012,4.851718211286552,52.349058869443,Potential stress
ADM013,4.863870145524321,52.36900311754806,Potential stress
ADM014,4.888594758142012,52.3783222241377,Potential stress
ADM016,4.902385526189825,52.36351382225259,Potential stress
ADM018,4.857022137081102,52.34735709421489,In danger
ADM020,4.910817200496007,52.36308967698075,Potential stress
ADM021,4.909972137015182,52.369314757038985,Potential stress
ADM022,4.905596991039877,52.37197537773563,Potential stress
ADM023,4.896117325638314,52.36742460870747,Potential stress
ADM026,4.939292653972538,52.36660717014315,Potential stress
ADM029,4.878250936523428,52.37872760344799,Potential stress
ADM030,4.883347495604911,52.38645185456587,Potential stress
ADM031,4.854058535391129,52.376598914580256,Potential stress
ADM032,4.856552832798232,52.3767898734014,Potential stress
ADM033,4.864351492475178,52.3755033708449,Potential stress
ADM034,4.8469950477092,52.37536254432469,Potential stress
ADM035,4.849362592120165,52.3678326100985,In danger
ADM036,4.855512349082697,52.376605451478014,Potential stress
ADM037,4.900285546030501,52.37560266191457,In danger
ADM038,4.879108796079905,52.37435427259305,Potential stress
ADM039,4.954948000289973,52.364697056309005,Potential stress
ADM040,4.953896856705197,52.36559198289504,Potential stress
ADM041,4.947592713922736,52.36466997437482,Potential stress
ADM042,4.943997643863218,52.38798857154346,Potential stress
ADM043,4.894069237557406,52.41297462540776,Potential stress
ADM044,4.933078832143012,52.39129960487222,OK
ADM054,4.849362592120165,52.3678326100985,In danger
ADM055,4.849362592120165,52.3678326100985,In danger
ADM056,4.869962636854096,52.36783452240814,Potential stress
ADM057,4.8345606168750725,52.37621292349231,Potential stress
ADM058,4.840184222698721,52.3834382074673,Potential stress
ADM059,4.84195047628873,52.3520791074064,Potential stress
ADM060,4.843430377493039,52.342702667756846,Potential stress
ADM061,4.918796907196402,52.36930505888004,Unknown
ADM062,4.885137089948018,52.3412601636452,Potential stress
ADM063,4.898476589758535,52.363848271346505,Potential stress
ADM064,4.906911350617631,52.36721723215399,OK
ADM065,4.926603501880163,52.37260720495909,Unknown
ADM066,4.891700552407799,52.38821273231429,Unknown
ADM067,4.845535006978613,52.35302130644519,Unknown
ADM068,4.899693319376082,52.372032107151774,Unknown
ADM069,4.898779239902251,52.371030704556674,Unknown
ADM070,4.897704879931332,52.369920779521934,Unknown
ADM071,4.849428242646405,52.34303565951232,Unknown
ADM073,4.914238067592963,52.36858589515444,Unknown
ADM074,4.844549672719328,52.35557830825423,Unknown
ADM076,4.884742434964135,52.36705332312275,Potential stress
ADM077,4.902014318619347,52.36523794350602,Unknown
ADM078,4.888522506078623,52.38082948787795,Unknown
ADM079,4.883372431670897,52.37520834835497,Unknown
ADM080,4.888432135549119,52.36666447700312,Unknown
ADM081,4.899428140736558,52.374781252370376,Unknown
ADM082,4.855259122094832,52.3756785784112,Unknown
ADM100,4.831082943024087,52.377158329385615,Unknown
ADM151,4.890028643278542,52.36570051798175,Unknown
AMK001,4.886447199331334,52.35000181845962,Potential stress
AMS001,4.735618737710412,52.2074731807158,Potential stress
AMS002,4.784795927005585,52.22872137881485,Potential stress
AMS003,4.830990366486236,52.231069085582426,Potential stress
AMS005,4.881472334500118,52.26361658663166,Potential stress
AMS006,4.879252701811543,52.2771248646488,Potential stress
AMS007,4.890931351391147,52.29417051415184,Potential stress
AMS008,4.898456389465528,52.299028323819385,Potential stress
AMS009,4.905001681856297,52.31596127617056,Potential stress
AMS010,4.898503180088008,52.33077345652135,Potential stress
AMS011,4.912056821661169,52.34741107104024,Potential stress
AMS012,4.89903198751575,52.33338209498248,Potential stress
AMS014,4.898034298074759,52.32139725496162,In danger
AMS015,4.900321498708975,52.29605205473425,Unknown
AMS016,4.870181540728432,52.25325859189908,In danger
AMS021,4.860841022687758,52.24804929304133,Potential stress
AMS022,4.9160910108257125,52.34065942365678,In danger
AMS023,4.920122733015484,52.3633154974347,Potential stress
AMS024,4.911820469984667,52.35029518680968,OK
AMS025,4.865103345204622,52.34281824089734,Unknown
AMS027,4.951996139348703,52.36029125997493,Unknown
AMS028,4.882986742581206,52.34066681638803,Potential stress
AMS029,4.917420471921735,52.341212961296,Unknown
AMS030,4.830680969826009,52.23122941229874,Potential stress
AMS031,4.881766820257967,52.263483027666496,Potential stress
AMS032,4.905441632663937,52.31596306863093,Potential stress
AMS033,4.89908997641075,52.33077587857396,Potential stress
AMS198,4.957171089257946,52.362548106156,Unknown
ANG001,4.998110407940577,52.22923006221316,Potential stress
ANG002,4.977672844565537,52.26312619527161,Potential stress
ANG003,4.994303310962039,52.224417921024205,Unknown
ANG004,4.981502483273634,52.26723786009963,Unknown
ANG005,4.987495955018899,52.2588816007818,Unknown
ANG006,4.990433413529829,52.21524629727204,Unknown
ANG007,4.973801235974043,52.26991652166517,Potential stress
ARK001,5.01855007500282,52.27267099782562,Potential stress
ARK003,4.957474852710714,52.36756433843956,In danger
ARK004,5.020126676675469,52.30532854761265,In danger
AVP001,4.824934781237086,52.29099900878377,Potential stress
AVW005,5.02013531943068,52.30250641611895,Potential stress
AVW006,5.011183855410469,52.2861385047187,Potential stress
AVW007,5.020189139363635,52.30309078798933,Potential stress
AVW008,5.020359270106038,52.28247333837285,Potential stress
AVW009,5.012229947835188,52.28722036216655,Potential stress
AVW116,5.0112003343628695,52.285922849915686,Unknown
AVW156,5.019676228852596,52.30306223217758,Unknown
BAA001,4.985122013061963,52.24603887295191,Potential stress
BAA002,4.984041914876772,52.24565770217142,Potential stress
BBO002,4.996990633554457,52.26181640169813,In danger
BBO003,4.987288645170585,52.25913255955299,Potential stress
BBO005,5.002566909327209,52.25047402995256,Potential stress
BBO006,5.000415706794526,52.25030522782042,Potential stress
BBO008,5.002880825892184,52.27178523351152,Potential stress
BBO009,4.986512553518914,52.26887275920027,Potential stress
BBO010,4.991101217537338,52.27838835933872,Potential stress
BBO011,4.979017281550037,52.2698627436292,Potential stress
BBO012,5.000585468065991,52.25267857907767,Potential stress
BBO014,4.976424371450048,52.2714266349825,Potential stress
BBO015,4.985872995774308,52.268313343620655,Potential stress
BBO016,5.000999760080891,52.24712543276048,Potential stress
BBO017,5.004389595072187,52.242867222576,Potential stress
BBO018,4.997688736228737,52.2690808796185,Potential stress
BBO019,4.9851630013014505,52.2690659098812,Potential stress
BBO107,4.999767290050491,52.270966166646375,Unknown
BBO129,5.010528128922911,52.26492516715522,Unknown
BBO130,5.007868110191858,52.24187179773689,Unknown
BBO162,4.985785824587019,52.26336074454427,Unknown
BBO181,4.983387385223533,52.264547959655154,In danger
BBO182,4.984038582733812,52.26381317871258,In danger
BBV001,4.861137625316485,52.34064361114151,Potential stress
BEA001,4.879292517699789,52.34420118891448,Potential stress
BER001,4.938039440127605,52.3888738789685,Potential stress
BKP001,4.877303357287102,52.2720562910311,Potential stress
BKP002,4.859574573536331,52.27459397096648,Potential stress
BKP003,4.86621650268065,52.27045304253401,Potential stress
BKP004,4.865220742220867,52.26791406004819,Potential stress
BKP005,4.856376977789002,52.267515159641846,Potential stress
BKP006,4.867649336565892,52.274467952011285,Potential stress
BKP007,4.879263235529281,52.29416591200162,Potential stress
BKP008,4.869458472158353,52.277648615126296,Potential stress
BKP009,4.866956376109208,52.27358409055901,Potential stress
BKP015,4.848629232594009,52.3000252717727,Potential stress
BKP016,4.851408827784044,52.30051425394623,Potential stress
BKP017,4.867232361221225,52.29384398848696,Potential stress
BKP020,4.866514731218656,52.28252509772814,Potential stress
BKP028,4.848334644351121,52.28320760739504,Potential stress
BKP030,4.860434977047066,52.29225900338201,Potential stress
BKP031,4.869692085592922,52.26008727251239,Potential stress
BKP032,4.851094337028703,52.26702394683068,In danger
BKP033,4.851094445319328,52.26701495940251,In danger
BKP034,4.851094337028703,52.26702394683068,In danger
BKP035,4.851094445319328,52.26701495940251,In danger
BKP047,4.880721199139432,52.284564139663495,Potential stress
BKP048,4.878582985532815,52.2716213967463,Potential stress
BKP049,4.859850929377362,52.25128053805392,Potential stress
BKP050,4.854560655236575,52.26259958450448,Potential stress
BKP051,4.8535558402662735,52.25844262904081,In danger
BKP052,4.8613792303556105,52.28802092953374,In danger
BKP120,4.84462292923663,52.2751284833341,Unknown
BKP134,4.839758765335915,52.25009263796159,Potential stress
BKP136,4.860638735940483,52.25029537756637,Unknown
BKP146,4.882665749960356,52.28626217255815,Unknown
BKP166,4.835494085038659,52.26453440880595,Unknown
BLM001,4.990563481583158,52.32225593489564,Potential stress
BLM002,4.960470474949457,52.31561712065648,Potential stress
BLM003,4.980347664865652,52.32943840759616,Potential stress
BLM005,4.965248974123229,52.32359741923262,Potential stress
BLM006,4.963254500976352,52.30818524953245,Potential stress
BLM007,4.95464905294024,52.3049903922156,Potential stress
BLM108,4.973000948647696,52.31967918512185,Unknown
BLV001,4.952250810471858,52.143935877952416,Potential stress
BLV002,4.928768461376628,52.16724286934078,Potential stress
BLW001,4.93643005140824,52.30441005855148,Potential stress
BLW002,4.950249943688429,52.29161833971445,Potential stress
BLW003,4.96515106235971,52.28603709719473,Potential stress
BLW004,4.964706794132498,52.2865208530728,OK
BLW005,4.920771912365392,52.29735682409447,Potential stress
BLW008,4.907925848227903,52.29639769127578,Potential stress
BLW010,4.917649984480139,52.29869264430821,Potential stress
BLW011,4.920694480954499,52.2949567685501,Potential stress
BLW016,4.965364156412734,52.2867478954451,In danger
BLW020,4.910325983722714,52.292668453627854,In danger
BLW021,4.911854576111995,52.29227914294796,In danger
BLW022,4.932067501421797,52.302326156079296,Potential stress
BLW023,4.965795359954873,52.28145560402383,Potential stress
BLW024,4.952559140796742,52.28630605794918,Potential stress
BLW025,4.964717034184916,52.2900710778902,Potential stress
BLW101,4.923579167954762,52.303686299132586,Unknown
BLW130,4.961863511549306,52.294186255224616,Unknown
BLW136,4.943240391873544,52.30661985214019,Unknown
BLW141,4.907354347194001,52.29502023482435,Unknown
BNB001,4.826382302415694,52.187823864683054,Potential stress
BNB002,4.801584937519431,52.21088367165486,Potential stress
BNB003,4.808956683239286,52.21783179509213,Potential stress
BNB004,4.804244770002654,52.19769338152207,Potential stress
BNB005,4.795860638246573,52.22327661595106,Potential stress
BNB006,4.805478740481743,52.197286016765766,Potential stress
BNB105,4.811256255864976,52.20294985138422,OK
BNB135,4.817364142325734,52.220649956094576,Potential stress
BOT001,4.925838108501477,52.24566050867638,Potential stress
BOT002,4.9235428651868745,52.25093641464701,Potential stress
BOT003,4.921670117875422,52.25497360762356,Potential stress
BOT004,4.930955109405516,52.259288050865656,Potential stress
BOT005,4.928761356995367,52.24332604092199,Potential stress
BOT006,4.913447669351534,52.25006050067438,Potential stress
BOT007,4.922484994148327,52.25828435958499,Potential stress
BOT008,4.932951264257033,52.24883383241109,In danger
BOT009,4.936982904033158,52.264299436999856,Potential stress
BOT011,4.924749075661016,52.26592395315059,Potential stress
BOT013,4.929887011335724,52.249199506071,Potential stress
BOT014,4.921505309071292,52.24692878423891,Potential stress
BOT015,4.920660005679176,52.24934319755769,Potential stress
BOT016,4.925899601496274,52.25385771678991,Potential stress
BOT017,4.921557681383843,52.25312165752315,Potential stress
BOT018,4.919049718840279,52.2534712655295,Potential stress
BOT019,4.919032252608372,52.25095458341441,Potential stress
BOT020,4.91980626263921,52.25673686695264,Potential stress
BOT021,4.915941099719693,52.2538364025826,Potential stress
BOT022,4.926313069226673,52.25635796458522,Potential stress
BOT023,4.928165158870755,52.25854922958056,Potential stress
BOT024,4.9287452091596045,52.26195788918054,Potential stress
BOT025,4.930693605952604,52.257651245808496,Potential stress
BOT026,4.93307334472359,52.264140675666006,Potential stress
BOT027,4.93416550507925,52.2590217753085,Potential stress
BOT028,4.924142452408237,52.26087038875764,Potential stress
BOT029,4.933386275543093,52.25500120030989,Potential stress
BOT030,4.94450057557296,52.255169184400245,Potential stress
BOT031,4.9112279172212,52.25222665522169,Potential stress
BOT032,4.927674922447894,52.25496115610247,Potential stress
BOT033,4.928044748112219,52.25744325156151,Potential stress
BOT034,4.925154213284991,52.25794429669353,Potential stress
BOT035,4.925191713759926,52.258564607687006,Potential stress
BOT036,4.92506213273871,52.25975949025167,Potential stress
BOT037,4.924679921886849,52.259892813521695,Potential stress
BOT038,4.927626516749669,52.25681247372957,Potential stress
BOT039,4.934574482735971,52.25769313527504,Potential stress
BOT040,4.935621543170538,52.25698709745025,Potential stress
BOT041,4.90868632989086,52.25161420164252,Potential stress
BOT042,4.9240699661612135,52.2607982016694,Potential stress
BOT043,4.93453167611729,52.24750069937264,In danger
BOT112,4.916099522660968,52.25547283215486,Unknown
BOT127,4.929266476527022,52.26539327944769,Unknown
BOT333,4.917751149458496,52.25717811668959,In danger
BOT334,4.921524420586926,52.25490113045928,In danger
BOT335,4.934127556481253,52.24980005331528,In danger
BOW001,4.886842792052247,52.355270312155895,Potential stress
BSD001,4.91726262224027,52.400477214827845,Potential stress
BTV001,4.898426224989083,52.33776562724824,Potential stress
BTV002,4.862471067460821,52.32341991803808,Potential stress
BTV003,4.905108786248826,52.33582471840276,Potential stress
BTV004,4.876089235954393,52.33308748998847,Potential stress
BTV005,4.888917936355187,52.33517344497139,Potential stress
BTV006,4.862380089794766,52.32367117332513,In danger
BTV007,4.871550977896502,52.32212964480744,In danger
BTV008,4.874679376119581,52.33829430785585,In danger
BTV009,4.87808205671728,52.32946501304635,In danger
BTV010,4.882498460757226,52.322949804228166,In danger
BTV011,4.893077758705543,52.33316863802794,In danger
BTV104,4.877174243462944,52.33314609833086,OK
BTV118,4.873421592022054,52.33540377478155,Potential stress
BUL001,4.918312289056862,52.2914960190158,Potential stress
BUL002,4.91571291418065,52.29473029260293,Potential stress
BWW001,4.994500239473641,52.18546483795193,Potential stress
BWW002,4.990788494716604,52.18025738239982,Potential stress
BWW003,4.994370618232321,52.18523970742784,Potential stress
BWW103,4.981370096061426,52.18213982146515,Unknown
BZP001,4.968176796457133,52.27910925587073,Potential stress
BZP002,4.977750364780255,52.28494892964709,Potential stress
BZP003,4.974903090056388,52.28065184493799,Potential stress
BZP006,4.981355550646823,52.2801348987919,Potential stress
BZP100,4.988875295619339,52.28150864309123,Unknown
DBR001,4.814363409985731,52.38678538543288,Potential stress
DBR003,4.776552291449891,52.38579654061756,Potential stress
DBR004,4.804251789457529,52.38496545764599,Potential stress
DBR005,4.769656092472747,52.38736060139535,Potential stress
DBR101,4.802865939158869,52.386468568351226,Potential stress
DBR102,4.795261395259032,52.385037700524,Unknown
DED001,4.985660602539404,52.3389116453605,Potential stress
DED002,4.983756739892431,52.33850971092147,Potential stress
DED100,4.98034550332482,52.3360803350817,Potential stress
DEM001,4.933905806470876,52.18958893847499,Potential stress
DEM002,4.952885916921448,52.19278810213519,Potential stress
DEM003,4.976214131842073,52.20376501454805,Potential stress
DMP001,4.996593951655405,52.34204000745935,Potential stress
DMP002,4.965507954701432,52.342670326768825,Potential stress
DMP003,4.969202201833558,52.34150603977655,Potential stress
DMP006,4.974826171436718,52.34267619669024,Potential stress
DMP012,4.968209322241026,52.35186536389006,Potential stress
DMP013,4.968364269038249,52.33855510319087,Potential stress
DMP014,4.975703234259791,52.34779325820329,Potential stress
DMP015,4.97968224700386,52.34600049475844,Potential stress
DMP016,4.962905400309651,52.34628307709278,Potential stress
DMP017,4.971864844543865,52.3407963958158,OK
DMP018,4.970566591701358,52.33997394980394,Potential stress
DMP019,4.974752714484032,52.33636655843427,Potential stress
DMP020,4.960640506759932,52.34678723639082,Potential stress
DMP021,4.988043633073113,52.34314393247858,Unknown
DMP103,4.975641725653832,52.34018044916999,Unknown
DMP113,4.979770379922456,52.34599181045076,Unknown
DMP116,4.977832601661785,52.34446620099899,Unknown
EBO001,4.882855330499974,52.22818306948241,Potential stress
EBO002,4.862665641013116,52.227412061090725,Potential stress
EBO003,4.884342246493148,52.22482790911885,Potential stress
ELZ101,4.959877644626495,52.25525274514898,OK
ERP001,4.853674384600319,52.37435025232932,Potential stress
ERP002,4.8506342109308935,52.37559479679308,Potential stress
ERP003,4.849622952698263,52.37421508700448,Potential stress
FKD001,4.933706481861623,52.35147756427496,Potential stress
FRP001,4.92017511116817,52.39599490990621,Potential stress
FRP002,4.919368784339481,52.395829950308254,Potential stress
FRP003,4.918378128806169,52.39503512010082,In danger
FRP004,4.917922701296213,52.39503331665436,In danger
FRP007,4.917907798667111,52.39088994762615,Potential stress
FVP001,4.948981854759874,52.362266422101065,Potential stress
FVP002,4.953021160860131,52.36355755687561,Potential stress
FVP003,4.947360385607953,52.358485574910056,Potential stress
GAA001,4.997254051178722,52.31700236568737,Potential stress
GAA002,5.018064080316631,52.304755900028695,Unknown
GAA005,4.997092730504375,52.31700183387528,Potential stress
GAG001,4.90799056705,52.19380083859532,Potential stress
GAG002,4.922303663187527,52.18728783417368,Potential stress
GAG003,4.919310113773526,52.17991482492637,Potential stress
GAG004,4.904586096612371,52.19349935563525,Potential stress
GAG005,4.911750777875891,52.193663244154685,Potential stress
GBP001,4.828492214145773,52.37879987759584,Potential stress
GEE003,4.894478275123674,52.16188263224575,Potential stress
GEI001,5.004272401165422,52.28032817796621,Potential stress
GEI002,4.981222312730929,52.27386093651238,Potential stress
GEI004,4.986719150867034,52.27847246415973,Potential stress
GEU001,4.972942390934112,52.22053406771582,Potential stress
GGP001,5.008147800362067,52.30704338367539,Potential stress
GGP002,5.001459170712376,52.30563764544473,Potential stress
GGP003,5.00073185303417,52.29653963915624,Potential stress
GGP004,4.979155294122077,52.28836016751969,Potential stress
GGP006,4.981217457620147,52.3048958216907,Potential stress
GGP007,4.993081655367107,52.289710632178135,Potential stress
GGP008,4.977791330526816,52.29482667367432,Potential stress
GGP009,4.973693296630723,52.30202062912468,Potential stress
GGP012,4.988652356302427,52.30965766282328,OK
GGP013,4.989747666665076,52.31015567520485,Potential stress
GGP014,5.013814615275075,52.29922407122021,Potential stress
GGP015,4.982801578317796,52.30643815839237,OK
GGP018,4.99578642789418,52.29380906308425,Potential stress
GGP019,5.004304822651867,52.3072017746493,Potential stress
GGP020,5.000440545330477,52.30980464352935,Potential stress
GGP021,4.982063820620109,52.2940774237478,Potential stress
GGP022,4.993783505642386,52.31143644074924,Potential stress
GGP023,4.97499123455789,52.3059258588177,Potential stress
GGP024,4.98956058272709,52.30975958466863,Unknown
GGP025,4.993351791341549,52.30885551521641,Unknown
GGP032,4.995848203347951,52.3034441735273,OK
GGP050,4.996655139430373,52.30671839026449,Potential stress
GGP051,4.996655139430373,52.30671839026449,Potential stress
GGP052,4.996655139430373,52.30671839026449,Potential stress
GGP054,4.996655139430373,52.30671839026449,Potential stress
GGP056,4.996655139430373,52.30671839026449,Potential stress
GGP057,4.996655139430373,52.30671839026449,Potential stress
GGP059,4.989572459562703,52.311709970133066,Potential stress
GGP060,4.9904240214964295,52.309951226999154,Potential stress
GGP081,5.004784996505644,52.30592706490705,Potential stress
GGP082,4.999945779007697,52.30432048584354,Potential stress
GGP115,4.98737677344076,52.30638180896519,Unknown
GHC002,4.959124689753516,52.15990580411186,Potential stress
GHC003,4.983737985296113,52.16929510819599,In danger
GSW001,4.987211847572086,52.3312234048463,Potential stress
GSW002,5.0038746799757305,52.31117297303632,Potential stress
GSW004,5.015130744271808,52.32939110578011,Potential stress
GSW005,5.003570545913451,52.31073158690726,Potential stress
GSW006,5.017784891815931,52.315414506691965,Potential stress
GSW007,4.9983614733321255,52.31782389589618,Potential stress
GSW008,5.012330966190041,52.32043947620059,Potential stress
GSW009,4.999355857198895,52.31311757635482,Potential stress
GSW010,4.98446599712534,52.33796387556124,Potential stress
GSW011,5.016732669402308,52.30969500637431,Potential stress
GSW012,5.009531158712244,52.32197646378751,Unknown
GSW013,5.015971577322277,52.32356969887628,Unknown
GSW014,4.991495787499845,52.33121084414987,Potential stress
GSW015,4.997998135085492,52.31744521565499,Potential stress
GSW016,5.012549450538522,52.320619923011655,Potential stress
GSW017,5.019357584218353,52.3079056459472,Potential stress
GSW018,5.007410780541462,52.324657010247385,Potential stress
GSW151,4.997977357971087,52.32651378089148,Unknown
GSW160,5.008025375564211,52.31623746707305,Unknown
GWM001,4.919939445317126,52.17985440156042,Potential stress
GWV001,4.972423532345919,52.21810550616915,Potential stress
GWV002,4.954544396537702,52.232880440710666,Potential stress
GWV003,4.947051927806939,52.24005208495579,OK
GWV004,4.96326996966926,52.235833141701214,OK
GWV005,4.962875658859757,52.23880672267558,OK
GWV006,4.906834053541988,52.19661837179587,Potential stress
GWV007,4.961636194252264,52.24901251306638,OK
GWV008,4.9483252805555225,52.25197477366856,OK
GWV009,4.971694754510556,52.22093414252731,Potential stress
GWV010,4.973019151768618,52.22014785601877,Potential stress
GWV011,4.829057416190624,52.22412123379033,Potential stress
GWV012,4.826069087426958,52.19876982807039,Potential stress
GWV013,4.93291705564346,52.24357577613788,Potential stress
GWV014,4.8610594911243625,52.20973452474392,Potential stress
GWV015,4.887035775133712,52.16479940791033,Potential stress
GWV016,4.933739840792359,52.20159625167587,Potential stress
GWV017,4.951066054388734,52.25473521231389,Potential stress
GWV018,4.9285170870502135,52.20733737295644,Potential stress
GWV019,4.952451401999891,52.21785392776254,Potential stress
GWV020,4.952451401999891,52.21785392776254,Potential stress
GWV021,4.952451401999891,52.21785392776254,Potential stress
GWV022,4.971128063255901,52.22050072735758,Potential stress
GWV023,4.951375734703535,52.24853471277271,Potential stress
GWV024,4.951375734703535,52.24853471277271,Potential stress
GWV025,4.951375734703535,52.24853471277271,Potential stress
GWV026,4.951375734703535,52.24853471277271,Potential stress
GWV027,4.951375734703535,52.24853471277271,Potential stress
GWV028,4.951375734703535,52.24853471277271,Potential stress
GWV029,4.951375734703535,52.24853471277271,Potential stress
GWV030,4.951375734703535,52.24853471277271,Potential stress
GWV031,4.951375734703535,52.24853471277271,Potential stress
GWV032,4.951375734703535,52.24853471277271,Potential stress
GWV033,4.928769718482215,52.23255854347919,Potential stress
GWV034,4.937149854714633,52.246342272132125,Potential stress
GWV035,4.958307816922003,52.2509778155744,Potential stress
GWV036,4.951375734703535,52.24853471277271,Potential stress
GWV037,4.951375734703535,52.24853471277271,Potential stress
GWV038,4.951375734703535,52.24853471277271,Potential stress
