locatiecode,wgs84_lon,wgs84_lat,Overall_status_weighted
GWV039,4.949527298283757,52.23100146215674,Potential stress
GWV040,4.964493172484623,52.23497468507625,Potential stress
GWV041,4.962985323821578,52.22729360190691,Potential stress
GWV042,4.962985323821578,52.22729360190691,Potential stress
GWV043,4.962985323821578,52.22729360190691,Potential stress
GWV044,4.942740654673634,52.220208580556125,Potential stress
GWV045,4.923751472028366,52.191499911504216,Potential stress
GWV046,4.935720144422726,52.20827291400678,Potential stress
GWV047,4.845905385221934,52.21186810130304,Potential stress
GWV048,4.833376974998305,52.22748510107162,Potential stress
GWV049,4.881990578101223,52.171491997983175,Potential stress
GWV050,4.941821890203708,52.15985075925187,Potential stress
GWV051,4.96969525647572,52.17036977230785,Potential stress
GWV052,4.837634717624656,52.18845201924745,Potential stress
GWV053,4.986302350302234,52.20113027054481,Potential stress
GWV054,4.979546158208827,52.1897283793578,Potential stress
GWV055,4.976285472786154,52.175390227425,Potential stress
GWV056,4.967525391162003,52.191259159832,Potential stress
GWV057,4.991196182150865,52.22162129321197,Potential stress
GWV058,4.973254686126123,52.21842299932784,Potential stress
GWV059,4.963489080618344,52.20510418966212,Potential stress
GWV060,4.963148176479868,52.20557033978283,Potential stress
GWV061,4.925019015334332,52.1990188416483,In danger
GWV067,4.937307024984032,52.21774328874749,Potential stress
GWV070,4.945601048545239,52.24610451880396,OK
GWV079,4.952451401999891,52.21785392776254,Potential stress
GWV081,4.962985323821578,52.22729360190691,Potential stress
GWV087,4.934594309796697,52.24422035385708,Potential stress
GWV088,4.937376092228883,52.24423996382984,Potential stress
GWV089,4.934919374148953,52.20212207786821,Potential stress
GWV091,4.923457362494457,52.18743617967831,In danger
GWV092,4.951375734703535,52.24853471277271,Potential stress
GWV093,4.961669026094653,52.25630180183138,Potential stress
GWV094,4.964363317184798,52.2548194843783,Potential stress
GWV095,4.961756900918672,52.25323725236416,Potential stress
GWV096,4.959477017132071,52.2496967853733,OK
GWV097,4.935722374642954,52.21527454343987,Potential stress
GWV098,4.932379224619924,52.20735231006551,Potential stress
GWV099,4.94474485152624,52.20111669599876,Potential stress
GWV100,4.96544866916198,52.24692301505061,Unknown
GWV101,4.960677178375486,52.25434785763257,In danger
GWV102,4.960350683443647,52.254796072785936,Potential stress
GWV103,4.96036118549087,52.256755467533466,In danger
GWV104,4.925863941089856,52.200765814705946,In danger
GWV105,4.92440960340314,52.20136231880306,In danger
GWV143,4.828564942984986,52.221377563612975,Unknown
GWV157,4.819299274615471,52.226123987628974,Unknown
GWV174,4.963875467211372,52.20755029883696,Unknown
GWV515,4.826959595413336,52.19425306763736,Unknown
GWV554,4.958286696623508,52.199962270883226,OK
GWV555,4.96141411399538,52.20026120370139,Unknown
GWV570,4.9497398145859055,52.21085129246234,OK
GWV579,4.951505531254627,52.20833220397082,Potential stress
GWV591,4.964247226649404,52.211542280051766,Unknown
GWV625,4.945270941065504,52.1893623864308,Unknown
GWV644,4.919531098295854,52.1783607730674,Unknown
GWV661,4.9271385499769815,52.18497888062928,OK
GWV686,4.912484738012728,52.17967186159792,OK
GWV707,4.8556331304552085,52.18383368371566,OK
GWV730,4.847627431244768,52.18081332697848,OK
GWV769,4.901798066493368,52.16881579117141,OK
GWV796,4.944179893245656,52.19614422681264,Unknown
GWV805,4.973247026964292,52.16725445521968,OK
GWV840,4.942219696392765,52.16099374064834,OK
GWV844,4.956399885759393,52.162097955812094,OK
GWV866,4.966741337801173,52.18445246805353,Unknown
GWV875,4.969662190523157,52.17546585350039,OK
GWV878,4.979210741950751,52.18642863382348,Unknown
GWV882,4.968665964955519,52.19439102304074,OK
GWV891,4.975376657165041,52.19465729388023,OK
GWV895,4.977939667322469,52.19746146169085,Unknown
GWV930,4.991493278027914,52.21782938690092,OK
GWV932,4.956732445255653,52.1745925134942,Potential stress
GWZ001,4.935038340061357,52.175967463604174,Potential stress
GWZ002,4.882382809422423,52.17687751808095,Potential stress
GWZ003,4.850385073778994,52.18129327916754,Potential stress
GWZ004,4.902412100625186,52.171496752130125,Potential stress
HBP001,4.927702711855423,52.2820596960224,Potential stress
HBP004,4.927685518333888,52.29223386382599,Potential stress
HBP005,4.927219812580293,52.28482607505586,Potential stress
HBP006,4.931995225414331,52.28361322117932,Potential stress
HBP007,4.923305637776227,52.28774980845488,Potential stress
HBP008,4.948290679243869,52.283701795700445,In danger
HBP009,4.939542518153175,52.2850711020932,In danger
HBP010,4.93023992965456,52.283291876030525,In danger
HBP012,4.925360714126579,52.29449872848667,OK
HBP013,4.93040269205119,52.2945542625143,OK
HBP050,4.930882004297308,52.29070033444224,Potential stress
HBP090,4.930773214032115,52.29273116423759,Potential stress
HBP100,4.930882004297308,52.29070033444224,Potential stress
HBP101,4.930882004297308,52.29070033444224,OK
HBP102,4.930882004297308,52.29070033444224,OK
HBP103,4.930882004297308,52.29070033444224,OK
HBP104,4.930882004297308,52.29070033444224,OK
HBP105,4.930882004297308,52.29070033444224,Potential stress
HBP106,4.930882004297308,52.29070033444224,OK
HBP107,4.930882004297308,52.29070033444224,OK
HBP108,4.930882004297308,52.29070033444224,OK
HBP109,4.930882004297308,52.29070033444224,OK
HBP110,4.930882004297308,52.29070033444224,Potential stress
HBP111,4.930882004297308,52.29070033444224,OK
HBP112,4.930882004297308,52.29070033444224,OK
HBP113,4.930882004297308,52.29070033444224,OK
HBP114,4.930882004297308,52.29070033444224,OK
HBP115,4.930882004297308,52.29070033444224,OK
HBP116,4.930882004297308,52.29070033444224,OK
HBP117,4.930882004297308,52.29070033444224,OK
HBP118,4.930882004297308,52.29070033444224,OK
HBP119,4.930882004297308,52.29070033444224,OK
HBP120,4.930882004297308,52.29070033444224,Potential stress
HBP121,4.930882004297308,52.29070033444224,OK
HBP122,4.930882004297308,52.29070033444224,OK
HBP123,4.930882004297308,52.29070033444224,OK
HBP124,4.930882004297308,52.29070033444224,OK
HBP125,4.930882004297308,52.29070033444224,OK
HBP126,4.930882004297308,52.29070033444224,OK
HBP127,4.930882004297308,52.29070033444224,OK
HBP128,4.930882004297308,52.29070033444224,OK
HBP129,4.930882004297308,52.29070033444224,OK
HBP130,4.930882004297308,52.29070033444224,Potential stress
HBP131,4.930882004297308,52.29070033444224,OK
HBP132,4.930882004297308,52.29070033444224,OK
HBP133,4.930882004297308,52.29070033444224,OK
HBP134,4.930882004297308,52.29070033444224,OK
HBP135,4.930882004297308,52.29070033444224,Potential stress
HBP253,4.937631611991855,52.29288326540551,Unknown
HBP260,4.944976272309794,52.28246710048364,Unknown
HBP264,4.941743633408364,52.28479180397402,Unknown
HCP001,4.949752118662162,52.14697359083925,Potential stress
HLV003,4.86947714450614,52.385529212726645,In danger
HLV004,4.803112072227015,52.38451045449994,Potential stress
HNV001,4.866294018874351,52.15742933275236,Potential stress
HNV002,4.88674669465312,52.16451056440435,Potential stress
HOD001,4.951273456821411,52.27841899364564,Potential stress
HOD003,4.932378915954716,52.28048692732291,Potential stress
HOD004,4.951274513762712,52.27831114343754,Potential stress
HSV001,4.991415912436848,52.21500691941388,Potential stress
HSV002,5.001866043008541,52.22485627447284,Potential stress
HSV003,4.994493723012997,52.21111643125074,Potential stress
HSV004,5.003118375056446,52.22898579962087,Potential stress
HSV006,4.987735807485818,52.19787250107143,Potential stress
HSV007,5.001678649994257,52.214375754727925,In danger
HSV104,4.998162799749167,52.218202069726736,Unknown
HSV118,4.988678778033166,52.19219529652846,Unknown
IJB001,4.999227712142469,52.35130600065766,Potential stress
IJB002,4.984501624682885,52.36153873662681,Potential stress
IJB003,4.996492359191826,52.35191715480912,Potential stress
IJB004,4.979023542929626,52.3601808120816,Potential stress
IJB005,4.994900730883836,52.35929078077719,Potential stress
IJB006,4.994543746945709,52.35484069417355,Unknown
IJM001,4.958031558187866,52.36769218517227,Potential stress
IJM004,4.997406503715069,52.35980236729828,Potential stress
IJM005,4.986110182207449,52.35736492443039,Potential stress
IJM006,5.011342781127349,52.34535928470348,Potential stress
IJM007,5.013943051944298,52.34677858088767,Potential stress
IJM008,5.005497928016112,52.34412724127332,Unknown
IJM009,4.975067760232381,52.36091308551917,Unknown
KMU001,4.813675365897903,52.20935212501825,Potential stress
KMU002,4.817869747842193,52.22345665506095,Potential stress
KMU003,4.819903114133074,52.21548507832633,Potential stress
KMU004,4.829116189540136,52.18905020881995,In danger
KMU005,4.865797117824787,52.15993481351406,Potential stress
KMU006,4.821196892007932,52.196571464268345,Unknown
KMU007,4.841440229343222,52.18220499680704,Potential stress
KMU008,4.813455456849109,52.20938700895906,Potential stress
KRS001,4.900916032078002,52.40381755812042,Potential stress
KVV001,4.858601233601315,52.36387467377562,Potential stress
KVV002,4.864886067952381,52.37001422968287,Potential stress
LBG001,4.876723022649488,52.37111742013965,Potential stress
LBG002,4.876260596616603,52.37174456600192,In danger
LBG004,4.877753917855383,52.3695759720577,In danger
LMP001,4.765122848346678,52.35763221403228,Potential stress
LMP002,4.767624338983648,52.35930808043733,Potential stress
LMP003,4.7614156967557495,52.355069118231846,Potential stress
LMP004,4.759309416177206,52.35557925769826,Potential stress
LMP101,4.770031565093029,52.36144177966319,Unknown
LWK001,4.910513399255355,52.38589922478037,Potential stress
MAP001,4.786944488566209,52.359227872353706,Potential stress
MAP002,4.775469986326741,52.35564590649605,Potential stress
MAP003,4.786380379156149,52.34451195523698,Potential stress
MAP004,4.781686639832887,52.346492318881936,Potential stress
MAP005,4.789303658770312,52.34756464497215,Potential stress
MAP006,4.777969165816192,52.35751028599111,Potential stress
MAP007,4.78155665063297,52.346338860632976,In danger
MAP101,4.787363278924526,52.35865477588258,Unknown
MAP111,4.779454895151864,52.35299705253173,Unknown
MIJ001,4.862125466715466,52.21736109312053,Potential stress
MIJ002,4.869196082669082,52.21460603724976,Potential stress
MIJ003,4.865947993494278,52.20207145426181,Potential stress
MIJ004,4.863601688392738,52.20256440256601,Potential stress
MIJ005,4.859130110208604,52.20216699334566,Potential stress
MIJ006,4.846296934411516,52.203717761731866,Potential stress
MIJ007,4.858333674077151,52.20641476110693,Potential stress
MIJ008,4.862099790167738,52.208363989772586,Potential stress
MIJ009,4.864415060456361,52.21303903552182,Potential stress
MIJ010,4.859441239371408,52.215425698142255,Potential stress
MIJ011,4.8708301320288,52.19986387694599,Potential stress
MIJ012,4.852797112191814,52.19963983057488,Potential stress
MIJ013,4.865875571884714,52.21576885439024,Potential stress
MIJ014,4.863402081020393,52.20710246398092,Potential stress
MIJ015,4.86668467339335,52.2166532462798,Potential stress
MIJ016,4.859930518334154,52.20128075609876,Potential stress
MIJ017,4.888889179849624,52.200390869885965,Potential stress
MIJ018,4.8937851291380055,52.1994587013707,Potential stress
MIJ019,4.899429916097505,52.20092023388069,Potential stress
MIJ020,4.902527608502294,52.19854218159912,Potential stress
MIJ021,4.869350260474175,52.21770757039543,Potential stress
MIJ023,4.852413224108427,52.20847331753163,Potential stress
MIJ024,4.862505328156956,52.20125627336605,OK
MIJ025,4.870306837598907,52.20084128111246,Potential stress
MIJ026,4.861284302050296,52.21919988918945,Potential stress
MIJ027,4.858266449013231,52.20221705595768,Potential stress
MIJ028,4.852899345922849,52.20209402436812,Potential stress
MIJ029,4.849561886844691,52.20591676160412,Potential stress
MIJ030,4.850259261661413,52.20267525851326,Potential stress
MIJ031,4.852467819026477,52.20270325661241,Potential stress
MIJ032,4.855645931778511,52.2011626778916,Potential stress
MIJ033,4.856690611389587,52.20310878874973,Potential stress
MIJ034,4.860856879587582,52.20335213331794,Potential stress
MIJ035,4.863576115293203,52.1997600272568,Potential stress
MIJ036,4.865688235190643,52.19801671056855,Potential stress
MIJ037,4.868053587842836,52.19837766697234,Potential stress
MIJ038,4.869480579747499,52.197673878852974,Potential stress
MIJ039,4.8635743536177225,52.196173797863096,Potential stress
MPA001,4.903728086499859,52.31170484516836,Potential stress
MPA003,4.866466354222999,52.30918287950272,Potential stress
MPA004,4.890562885632238,52.3127198546226,Potential stress
MPA005,4.888508014372428,52.2958949745165,Potential stress
MPA006,4.884154955996309,52.31267480227222,Potential stress
MPA007,4.860431126789528,52.3136141233072,Potential stress
MPA011,4.894538988626943,52.311217540175086,Potential stress
MPA012,4.900397785308032,52.309165610817445,Potential stress
MPA013,4.897111547030906,52.30798362410755,Potential stress
MPA014,4.890636703968581,52.30611411487681,Potential stress
MPA015,4.887432218808978,52.30031245238018,Potential stress
MPA016,4.884936816034822,52.31226468486913,Potential stress
MPA022,4.871899819759912,52.3198752234681,Potential stress
MPA024,4.861185808883647,52.313042260250526,Potential stress
MPA028,4.893317286103961,52.30107417707635,Potential stress
MPA029,4.881256078557191,52.3109727280485,Potential stress
MPA030,4.876497813692465,52.3154192289534,Potential stress
MPA031,4.868735684997137,52.31953783755226,Potential stress
MPA035,4.861197600908965,52.3058520402193,Potential stress
MPA038,4.858316188907976,52.30156097310227,Potential stress
MPA040,4.898071305408062,52.30604622717096,Potential stress
MPA041,4.878181600809176,52.32205949280466,Unknown
MPA042,4.897130354721427,52.31159680493568,Potential stress
MPA043,4.853711489205952,52.313871619584575,Potential stress
MPA045,4.899971442346289,52.31194109034063,Potential stress
MPA101,4.894039333125011,52.30999311478881,OK
MPA112,4.890342865301114,52.32190447156228,OK
MPA122,4.892981190147947,52.29701925763387,OK
MPA142,4.900259846112203,52.31773941376655,OK
MPA157,4.892193004918097,52.30461068310251,OK
NAK001,4.870279078727844,52.35201747210673,Potential stress
NAK002,4.858532088920222,52.34749866515372,In danger
NBW001,4.857537761336426,52.17243639812469,Potential stress
NBW002,4.852794645270482,52.17177686418383,Potential stress
NBW003,4.860523847333312,52.175820284629005,Potential stress
NBW005,4.841149813776815,52.1689013050538,Potential stress
NBW006,4.85918050527791,52.16703294008367,Potential stress
NBW007,4.824127114622232,52.18807378358912,Potential stress
NBW009,4.836849636030704,52.179783869296486,Potential stress
NBW010,4.808248540001136,52.19462118804325,Potential stress
NBW011,4.850060426377742,52.17304075849133,Potential stress
NBW012,4.860441302035688,52.15556978026439,Potential stress
NBW128,4.838773494551436,52.17552348948051,OK
NBW155,4.8578825077328025,52.16062761197149,OK
NBW163,4.863682566796057,52.15954795182863,Potential stress
NBW169,4.832966669817848,52.18634496631587,Unknown
NDP001,4.955620189328245,52.36502306526891,OK
NDP003,4.955130279400949,52.35954777327809,Unknown
NIE002,4.751842687035861,52.20240242526404,Potential stress
NIE003,4.757908739283203,52.19963062594907,Potential stress
NIJ001,4.862351943282905,52.42781177544306,Potential stress
NIJ003,4.863085802358621,52.42419300917691,Potential stress
NIJ004,4.863085802358621,52.42419300917691,Potential stress
NIJ005,4.863085802358621,52.42419300917691,Potential stress
NIJ006,4.869298222748183,52.427249152634346,In danger
NIJ007,4.862750485192728,52.41774738931574,Potential stress
NIJ008,4.861448577838694,52.418451643572006,Potential stress
NIJ009,4.869695174627968,52.42473435202058,Potential stress
NIJ010,4.865830205297471,52.42210200973327,Potential stress
NIJ011,4.863085802358621,52.42419300917691,Potential stress
NIJ012,4.863085802358621,52.42419300917691,In danger
NIJ013,4.863085802358621,52.42419300917691,Potential stress
NIJ014,4.863085802358621,52.42419300917691,Potential stress
NIJ015,4.863085802358621,52.42419300917691,Potential stress
NIJ016,4.870883084724823,52.42750772161981,In danger
NIJ017,4.871147888671879,52.42623263278647,In danger
NIJ018,4.865793405227524,52.42148170104112,In danger
NIJ019,4.865970755770404,52.421401592575705,In danger
NIJ020,4.869789890318401,52.42417753274695,In danger
NIJ021,4.866465342697725,52.42934882951613,In danger
NIJ022,4.858975924456516,52.42487579576907,In danger
NIJ120,4.869113653923806,52.42417457817015,In danger
NLP001,4.847633530616986,52.24435858978163,Potential stress
NLP002,4.832489612023988,52.2399742387116,Potential stress
NLP004,4.813389174027226,52.26566051107514,Potential stress
NLP005,4.7935711285319735,52.24242757868105,Potential stress
NLP006,4.826583855896423,52.23692640165986,Potential stress
NLP007,4.81821763398812,52.25465563534463,Potential stress
NLP008,4.839171704382733,52.2787434420881,Potential stress
NLP009,4.825486478900882,52.25312650401829,Potential stress
NLP010,4.807536456400081,52.25725517648687,Potential stress
NLP011,4.798510851718111,52.25972719362307,Potential stress
NLP012,4.8256901907407945,52.27992949961278,Potential stress
NLP013,4.841178785038414,52.284747658803006,Potential stress
NLP014,4.827618037465706,52.24899316645711,Potential stress
NLP015,4.825047377394078,52.2902086092364,Potential stress
NLP023,4.8397858824148505,52.28360874293472,Potential stress
NLP025,4.83519529391456,52.28979803598776,Potential stress
NLP027,4.842498438753513,52.29187215371696,Potential stress
NLP030,4.815131797806355,52.25317569950359,Potential stress
NLP031,4.818905489563564,52.2512525067709,Potential stress
NLP032,4.828812721588341,52.24364198874176,Potential stress
NLP037,4.8159728504204775,52.254968372819846,Potential stress
NLP038,4.825011054017509,52.252504074002495,Potential stress
NLP039,4.823933198087158,52.27981328673573,Potential stress
NLP040,4.777600968896043,52.25284424699886,In danger
NLP042,4.809427824637598,52.25710265491388,OK
NLP100,4.848969723696244,52.24768123944831,OK
NLP139,4.808063135623489,52.25842619383664,OK
NWE002,4.988689922421601,52.205677264731165,Unknown
NWM001,4.831450896717791,52.33255370677714,Potential stress
NWS001,4.820928361501409,52.346614684390616,Potential stress
NWS002,4.796986012069169,52.34595843557256,Potential stress
NWS003,4.811836268441142,52.35060635615526,Potential stress
NWS004,4.799121408993623,52.34318284151626,Potential stress
NWS106,4.81388511560077,52.34765931155444,Unknown
NYA001,4.888604597544552,52.38659094364208,OK
NYA002,4.9161887906034165,52.37293473005563,Unknown
NYA003,4.893120935523289,52.38993531293953,Unknown
NYA004,4.921393038763137,52.3751662891988,Unknown
NYA005,4.9240655067951495,52.37097053283046,Unknown
NYA007,4.915904544770347,52.37342792222712,Unknown
NYA008,4.915546426733604,52.3725816529428,Unknown
NYA009,4.91656828304008,52.37315194368764,Unknown
NYA010,4.915512758549674,52.3729859651287,Unknown
NYA011,4.915007956909747,52.37350523944768,Unknown
NYA012,4.922443858579001,52.37018224920218,Unknown
NZK001,4.772425558301631,52.41115657104798,Potential stress
NZK002,4.823397697416147,52.39483679854942,Potential stress
NZK003,4.848139490302163,52.4080650185937,Potential stress
NZK004,4.855054309807056,52.41477411259231,Potential stress
NZK005,4.8868887138213255,52.39285710884264,Potential stress
NZK009,4.945284813701598,52.370853899873005,Unknown
NZK010,4.94869599611692,52.37336515653596,Unknown
NZK011,4.942690578026936,52.376236796881,Unknown
NZK012,4.935092289361407,52.37681020518974,Unknown
NZK013,4.893566375755242,52.398745085664245,Unknown
OAM002,4.911487183935066,52.29236754398711,Potential stress
OAM003,4.90934531848264,52.2911725132126,Potential stress
OAM004,4.913677898153336,52.29036306015484,Potential stress
OBH001,4.787002924776793,52.36901587609598,Potential stress
OBH002,4.787535749584366,52.375220143575625,Potential stress
OBH003,4.786236227207862,52.37033319102574,In danger
OBH004,4.787691093048968,52.38328295615832,Potential stress
OBH005,4.76867768336845,52.38378735132507,Potential stress
OBH006,4.755174727435247,52.37997713342598,Potential stress
OBH007,4.787435377838529,52.36309511408898,Potential stress
OBH008,4.782397764138471,52.37723423501178,Potential stress
OBH102,4.785961940897297,52.36890274067848,Unknown
OBL001,4.769479730547459,52.38104127926228,Potential stress
OBL005,4.778113449603697,52.37266445673718,Potential stress
OBL007,4.781449342901026,52.3746319194216,Potential stress
OBL008,4.79157315301374,52.37748746475294,Potential stress
OBL011,4.793385822538942,52.38250275174288,In danger
OBL012,4.793257613895357,52.38330201896378,Potential stress
OBL013,4.788514175333144,52.38324218149904,In danger
OBL015,4.788729945084347,52.37813822311213,In danger
OBL016,4.791916307548617,52.37818124837308,Potential stress
OBL017,4.793330920789567,52.37892534829528,In danger
OBL019,4.793421931492143,52.38090311202332,Potential stress
OBL020,4.781445719882607,52.37059638658229,Potential stress
OBL021,4.787898598473709,52.376624073106086,Potential stress
OBL022,4.7600894908137805,52.38139637101012,Potential stress
OBL023,4.792078421073939,52.37923363161775,Potential stress
OBL024,4.787752843215396,52.37654244534722,Potential stress
OBL025,4.777381868379639,52.37247194740088,Potential stress
OBL026,4.771071337428224,52.375369294644685,Potential stress
OBL027,4.75869645099614,52.38123619297132,Potential stress
OBL028,4.766574928764022,52.37870724288939,Potential stress
OBL105,4.77233956821837,52.38134377235994,Unknown
OBP001,4.865071979102052,52.38790060121932,Potential stress
OBP002,4.85763754582063,52.38802937038973,Unknown
OBP003,4.864450046335738,52.38583068662536,Potential stress
OBP004,4.876483818559681,52.38679095010136,Unknown
OBP005,4.847607934363645,52.38654606482191,Potential stress
ODP001,4.988302885498991,52.3404215293173,Potential stress
ODP002,5.004363358006891,52.336151479257,In danger
ODP115,5.005470075302159,52.337125727297305,Unknown
OOD001,4.909912586916528,52.373484810401735,Potential stress
OOD002,4.913108742953821,52.37121477527999,Potential stress
OSB001,4.760278219661774,52.37220286076843,Potential stress
OSB002,4.775896576160711,52.36623574774879,Potential stress
OSB003,4.785040245083747,52.36541079390071,Potential stress
OSB004,4.770401793850692,52.3738828238046,Potential stress
OSB005,4.763132759817953,52.37388068372468,Potential stress
OSB006,4.760913880290961,52.372943224400814,Potential stress
OSB007,4.759526896071834,52.37133605118108,Potential stress
OSB008,4.758563637068967,52.38128042686871,Potential stress
OSB009,4.759454116835129,52.37129072630756,In danger
OSB102,4.772905914090902,52.37014793421096,Unknown
OTP001,4.91980457312877,52.36006967729056,Potential stress
OTP002,4.922992041175054,52.361295560211445,Potential stress
OUW001,4.898046306905462,52.25102237731745,Potential stress
OUW002,4.924306440018704,52.266227808463206,Potential stress
OUW006,4.9024322098273405,52.25304475453886,Potential stress
PBN001,4.940266763425478,52.389421563810544,Potential stress
PBW001,4.972305709903142,52.25904496610856,Potential stress
PBW002,4.975536354239461,52.23913912254447,Potential stress
PBW003,4.984887901714178,52.24602010043059,Potential stress
PBW004,4.968296120679956,52.25398862877125,Potential stress
PBW005,4.979105998779609,52.23303074599114,Potential stress
PBW006,4.970263232227964,52.24880059127588,Potential stress
PBW007,4.979167176203972,52.25511419145308,Potential stress
PBW008,4.9674795075518645,52.2520623260586,Potential stress
PBW110,4.978856114634041,52.25389975496618,Unknown
PDB001,4.842178456998311,52.18521041967691,Potential stress
PDB002,4.841021985904998,52.2091941522982,In danger
PDB003,4.849415721678998,52.19014209838151,Potential stress
PDB004,4.833734775742351,52.2045763295227,Potential stress
PDB005,4.821891290033223,52.20755818151213,Potential stress
PDB008,4.841334894101998,52.20036935620188,Potential stress
PDB009,4.859918782313333,52.19732597305125,Potential stress
PDB010,4.847602937403353,52.20821774758999,Potential stress
PDB011,4.849268018175645,52.18541371162636,In danger
PDB012,4.822404414667531,52.21440052762554,Potential stress
PDB013,4.846778239731846,52.208663377331135,Potential stress
PDB116,4.825473384041591,52.20657760333625,Potential stress
PDB120,4.822580514855507,52.20396626362633,Unknown
PDB127,4.844731467111354,52.206137347188296,Unknown
PDB130,4.846317126649671,52.19481970165924,Unknown
PEB001,4.852145564918314,52.2380785464055,Potential stress
PEB002,4.844367587996,52.23000781390896,Potential stress
PEB003,4.856142578022385,52.23928299101326,Potential stress
PEB004,4.86446974413029,52.21586150868014,Potential stress
PEB006,4.838125976002449,52.23050027143401,Unknown
PEB147,4.875217961106783,52.2291928203884,Unknown
PGM001,4.903991333441074,52.25242198588234,Potential stress
PGM002,4.903804738546243,52.24398156723812,Potential stress
PGM003,4.909709883262911,52.24766366000686,In danger
PGM004,4.912718294129306,52.24842177450984,In danger
PGM005,4.9045942864156,52.248137214364434,In danger
PGM006,4.906072905104785,52.24817020744779,In danger
PGM007,4.907537173846336,52.24817616002209,In danger
PGM008,4.9089718680200445,52.24820893851139,In danger
