locatiecode,wgs84_lon,wgs84_lat,Overall_status_weighted
PGM009,4.910494805604292,52.24820610391664,In danger
PGM010,4.911973623064272,52.24822104809755,In danger
PGM011,4.906742003523668,52.24994354908294,Potential stress
PGM012,4.904259177245581,52.2223314707264,Potential stress
PGM013,4.900324743423352,52.22211758426408,Potential stress
PGM014,4.891992598789746,52.22124706589975,Potential stress
PGM015,4.88308858192429,52.22955922333471,Potential stress
PGM016,4.918421394683586,52.211611957437285,Potential stress
PGM017,4.904672929017459,52.203044965352014,Potential stress
PGM018,4.888225255577409,52.21135342184565,Potential stress
PGM019,4.875043457098204,52.21127002921107,Potential stress
PGM020,4.867777758259408,52.20698697123242,Potential stress
PGM021,4.870349446910381,52.25014950161519,In danger
PGM022,4.886032051803417,52.20211346298132,Potential stress
PGM023,4.919806917006374,52.20226995311085,Potential stress
PGM024,4.914293665825077,52.20625664354824,Potential stress
PGM025,4.904414578354074,52.24850498495114,Potential stress
PGM026,4.904004580184396,52.24850330921896,Potential stress
PGM027,4.912247519913349,52.24862660534882,Potential stress
PGM028,4.908333782013238,52.24490778836887,Potential stress
PGM030,4.910234915847132,52.20685150337713,Potential stress
PGM031,4.892425922165265,52.21121829905644,Potential stress
PGM032,4.904949470644573,52.230216726442734,Potential stress
PGM033,4.904968875139069,52.2297763962112,Potential stress
PGM034,4.904602781192226,52.239248190674765,Potential stress
PGM123,4.87115996751765,52.2459197248491,Unknown
PGM141,4.923397032965262,52.20448616346725,Unknown
PGM179,4.92217397743624,52.24459456029345,Unknown
PGW001,4.820428372057587,52.21560444448016,Potential stress
PGW003,4.951589327595966,52.21323094762021,Potential stress
PGW004,4.9243632954070735,52.2015958248589,Potential stress
PGW005,4.924648103840083,52.202342943302405,Potential stress
PGW006,4.962985323821578,52.22729360190691,Potential stress
PGW007,4.952451401999891,52.21785392776254,Potential stress
PGW100,4.926320849457627,52.221655632043394,Unknown
PGW125,4.925820152676619,52.20075665564156,In danger
PGW126,4.92439469616522,52.20138922432776,In danger
PKR001,4.973255752531874,52.16473784225694,Potential stress
POG001,4.929789760963216,52.18738897962593,Potential stress
PRH001,4.9255166220613935,52.27242518447951,Potential stress
PRH006,4.904866711383268,52.272998850856496,Potential stress
PRH007,4.918318332677653,52.27563248586142,Potential stress
PRH008,4.923560359279656,52.271752426263845,Potential stress
PRH009,4.917709270354991,52.273643750230825,Potential stress
PRH010,4.898857486045284,52.29187565854437,Potential stress
PRH011,4.896547068006235,52.28872034656577,In danger
PRH012,4.896547068006235,52.28872034656577,In danger
PRH026,4.896479546317574,52.29351059080446,Potential stress
PRH027,4.90980000204655,52.27339636648586,Potential stress
PRH028,4.908630346213871,52.27589026566097,Potential stress
PRH029,4.903625575769758,52.27800002579748,Potential stress
PRH030,4.8894859621417925,52.27662911589487,Potential stress
PRH031,4.908233136918401,52.27059479915964,Potential stress
PRH032,4.898799746284563,52.29179452945327,Potential stress
PRH033,4.908386795248189,52.26993031857549,Potential stress
PRH034,4.904069235837495,52.28976694655884,In danger
PRH035,4.904259099777178,52.29117881415357,In danger
PRH100,4.895036637090977,52.25965625264291,Potential stress
PRH104,4.903524212390276,52.290016378275936,Unknown
PRH160,4.921675244079582,52.271286636624936,Unknown
PRH224,4.893687581244658,52.255830766173446,Unknown
PTB001,4.833572786050774,52.21408490081548,Potential stress
PTB002,4.832974368985016,52.22337569696644,Potential stress
PTB003,4.8334291518470245,52.22446537818691,Potential stress
PTB004,4.845267181892439,52.21381557302857,Potential stress
PTB005,4.837767662533887,52.21445502316285,Potential stress
PWH001,4.951983206695256,52.27776549588889,Potential stress
PWH002,4.9420142232305135,52.27532862323071,Potential stress
PWH003,4.955556294740684,52.25534489665977,Potential stress
PWH004,4.952237692078946,52.26372740375709,Potential stress
PWH005,4.974400459167737,52.26533481282816,Potential stress
PWH006,4.938144682546018,52.27401074996289,Potential stress
PWH007,4.933128008341485,52.26883255471584,Potential stress
PWH008,4.95862772137935,52.26338224201877,Potential stress
PWH100,4.96957105700185,52.26326861834024,OK
PWH120,4.9474603964224215,52.274297427048296,Potential stress
PWH122,4.942042635105516,52.27395358866762,In danger
PWH129,4.942017748072047,52.27204806947959,Potential stress
PWH154,4.945868897669396,52.26339820923134,Unknown
PWH167,4.938662669704851,52.272044375478885,In danger
PWV001,4.901388312514372,52.19436706597845,Potential stress
PWV003,4.901261095085382,52.19396208213221,Potential stress
PWV004,4.899917768259335,52.19375880958567,Potential stress
PWV005,4.884400117643098,52.18727629836012,Potential stress
PWV131,4.857326311425548,52.18900942248071,OK
PZH001,4.825651959078709,52.18775747641969,Potential stress
PZH002,4.789629847246274,52.19134663798933,Potential stress
PZH003,4.777680295642914,52.1999860146507,Potential stress
PZH004,4.787847982882689,52.18246635832887,Potential stress
PZH005,4.773821520617996,52.20508923577403,Potential stress
PZH007,4.7648030617563775,52.21605243205031,Potential stress
PZH009,4.746007692921543,52.19617807981612,Potential stress
PZH010,4.7751154262795925,52.1918295392928,Potential stress
PZH011,4.782170211420803,52.18279691676928,Potential stress
PZH012,4.771669304566679,52.205212857507576,Potential stress
PZH013,4.8227932431193,52.186009146432205,Potential stress
PZH014,4.833008572211681,52.1794423273132,Potential stress
PZH015,4.793399418709018,52.1850290575855,Potential stress
PZH016,4.822836995716904,52.18601834368,Potential stress
PZH017,4.828656116871463,52.17674336487843,Potential stress
PZH018,4.803132683566443,52.18097904940032,Potential stress
PZH019,4.793282923637322,52.184992519159856,Potential stress
PZH020,4.782165769423118,52.21330243270928,Potential stress
PZH021,4.787751670721717,52.21682726863465,Potential stress
PZH022,4.791141373084976,52.21065166017872,Potential stress
PZH023,4.800267045257964,52.19652320230197,Potential stress
PZH024,4.806332166450834,52.18679215151421,Potential stress
PZH101,4.8241047516544535,52.173629838067065,OK
PZH134,4.786637189899996,52.18442859782128,OK
PZH168,4.7872892867669625,52.21204327886974,OK
PZH171,4.7890147414326,52.21648313898578,Potential stress
PZH182,4.759008629432973,52.20358225453933,OK
PZH186,4.780460882083965,52.2160080780775,OK
RBP001,4.846158745239049,52.36326122254659,Potential stress
RKP001,4.8323107211655225,52.333016120828745,Potential stress
RKP002,4.801458283120375,52.3406868283548,Potential stress
RKP003,4.843443289955428,52.34284653178082,Potential stress
RKP004,4.808437811026498,52.33096038675329,Potential stress
RKP005,4.808739555071733,52.33144720555707,Potential stress
RKP006,4.809037751547044,52.33108016172397,In danger
RKP007,4.810991332614034,52.33994270220352,Potential stress
RKP008,4.824164704651063,52.342540674716695,Potential stress
RKP009,4.835011962251438,52.3446769539292,In danger
RKP010,4.812409018256061,52.34151347701784,Potential stress
RKP011,4.7969589339064855,52.340269007714674,Potential stress
RKP012,4.793287838576435,52.3404663480119,Potential stress
RKP013,4.8213770549155095,52.34250041576632,Potential stress
RKP014,4.80628031844094,52.34000055988552,Potential stress
RKP015,4.832461355917094,52.33270225349944,In danger
RLA001,4.781122787129226,52.34586927235898,Unknown
RLA002,4.85685006975122,52.33350614053206,Potential stress
RLA109,4.813039672094625,52.38464888153142,Unknown
RMW005,4.929960337451926,52.35608284187295,Potential stress
RWM001,4.947598813253338,52.35812695234541,Potential stress
RWM002,4.941783483236412,52.35834788302167,Potential stress
RWM003,4.937781370030351,52.357811470177154,In danger
RWM004,4.936785484424888,52.35758299246484,In danger
RWM005,4.929960337451926,52.35608284187295,Unknown
RWM006,4.921749769303048,52.35236587566811,Unknown
SBI001,4.793980533258497,52.34353467199021,Potential stress
SBI002,4.809071682297151,52.378050545764005,Potential stress
SBI003,4.826996046446383,52.35191040736484,Potential stress
SBI004,4.829720960770323,52.36984488644072,Potential stress
SBI005,4.818597710763671,52.36930664923753,OK
SBI006,4.794397834507692,52.38041367490028,Potential stress
SBI007,4.819068204672181,52.35435324952233,Potential stress
SBI008,4.788863814788178,52.35950722357367,Potential stress
SBI009,4.838598255892981,52.37391286286862,Potential stress
SBI010,4.818049693730617,52.36509774131609,Potential stress
SBI012,4.832030964753527,52.351871216091325,Potential stress
SBI013,4.809403469241997,52.36498395553953,Potential stress
SBI014,4.826013138513125,52.38436953788064,Potential stress
SBI015,4.846197832215132,52.36968764177133,Potential stress
SBI016,4.825813323960635,52.358384995126,Potential stress
SBI017,4.816170608105146,52.36736259817021,In danger
SBI019,4.794996724331089,52.345463155686105,Potential stress
SBI020,4.79394583556624,52.36699266844804,Potential stress
SBI021,4.807363857379308,52.36714003725954,Potential stress
SBI022,4.815921180237418,52.37190920317912,Potential stress
SBI023,4.807648118999283,52.3723543351901,Potential stress
SBI024,4.80605404933261,52.36961424014503,Potential stress
SBI025,4.824920746169519,52.36974129681042,Potential stress
SBI026,4.813625797701032,52.362047509700616,Potential stress
SBI027,4.8269023022021855,52.37909794829729,Potential stress
SBI028,4.78987430076722,52.35750804713127,Potential stress
SBI030,4.822386782484104,52.37155375010726,Unknown
SBI031,4.840614994325807,52.35206396003878,Potential stress
SBI032,4.807486361592671,52.36675416289991,In danger
SBI033,4.815483632310901,52.3693995055785,In danger
SBI034,4.82375112076036,52.376278819751214,Potential stress
SBI035,4.832207912381798,52.37058457833342,In danger
SBI036,4.833413500804627,52.3692869995503,In danger
SBI037,4.818518378760533,52.35831422269664,In danger
SBI038,4.803534286322427,52.36024556513736,In danger
SBI039,4.824920746169519,52.36974129681042,In danger
SBI040,4.824920746169519,52.36974129681042,In danger
SBI041,4.824920746169519,52.36974129681042,In danger
SBI042,4.824920746169519,52.36974129681042,In danger
SBI043,4.824920746169519,52.36974129681042,In danger
SBI044,4.824920746169519,52.36974129681042,In danger
SBI045,4.824920746169519,52.36974129681042,In danger
SBI047,4.813625797701032,52.362047509700616,In danger
SBI048,4.813625797701032,52.362047509700616,In danger
SBI049,4.813625797701032,52.362047509700616,In danger
SBI050,4.813625797701032,52.362047509700616,In danger
SBI051,4.813625797701032,52.362047509700616,In danger
SBI052,4.813625797701032,52.362047509700616,In danger
SBI053,4.818049693730617,52.36509774131609,Potential stress
SBI054,4.818049693730617,52.36509774131609,Potential stress
SBI056,4.818049693730617,52.36509774131609,Potential stress
SBI059,4.818049693730617,52.36509774131609,Potential stress
SBI060,4.818049693730617,52.36509774131609,Potential stress
SBI061,4.818049693730617,52.36509774131609,Potential stress
SBI062,4.822970632861094,52.370675733818565,Potential stress
SBI063,4.822116616879272,52.37086040373392,Potential stress
SBI064,4.822402381235754,52.371481922474125,Potential stress
SBI065,4.82317859414177,52.370487981803606,Unknown
SBI066,4.82317859414177,52.370487981803606,Unknown
SBI067,4.82317859414177,52.370487981803606,Unknown
SBI068,4.82317859414177,52.370487981803606,Unknown
SBI069,4.846652534504791,52.36611259564001,Potential stress
SBI070,4.809401178742036,52.358395899876136,Unknown
SBI071,4.823298857943917,52.371423281298455,Unknown
SBI072,4.822875674755261,52.37121454663224,Unknown
SBI075,4.82275397812438,52.37154651347967,Unknown
SBI076,4.818049693730617,52.36509774131609,Unknown
SBI077,4.818049693730617,52.36509774131609,Unknown
SBI078,4.818049693730617,52.36509774131609,Unknown
SBI079,4.834415126418803,52.36549884772914,Potential stress
SBI080,4.834447823289512,52.36287457420772,Potential stress
SBI081,4.834579226488836,52.35939692211157,Potential stress
SBI089,4.825295547152368,52.37145074975157,Unknown
SBI090,4.821677845030813,52.37072349238335,Unknown
SBI091,4.821963487832574,52.37135399939956,Unknown
SBI092,4.823929893595245,52.37145324836349,Unknown
SBI093,4.82108008812571,52.37153852158534,Unknown
SBI094,4.835108299392648,52.36170924696504,In danger
SBI095,4.835300369326437,52.361611277156406,In danger
SBI131,4.827451213982224,52.36818941775926,Unknown
SBI166,4.8090653554844645,52.378535853507394,Unknown
SBI187,4.833077495107455,52.36327261728383,Potential stress
SBI202,4.820221933337485,52.370896284395336,Potential stress
SBI203,4.816536493646003,52.372020023619015,Unknown
SBI205,4.820219750657451,52.3710670413477,OK
SBI206,4.82027848299656,52.37106732259172,Potential stress
SBI207,4.820337215336531,52.371067603806665,Potential stress
SBI208,4.820425313848091,52.371068025574445,Potential stress
SBI212,4.8203367559176975,52.371103552638544,Potential stress
SBI215,4.820218831628493,52.37113893901003,Potential stress
SBI216,4.82027756406282,52.37113922025471,Potential stress
SBI217,4.820336296498008,52.37113950147024,Potential stress
SBI218,4.820424395152393,52.37113992323884,Potential stress
SBI220,4.820218372112729,52.37117488784081,Potential stress
SBI221,4.820277104594666,52.37117516908576,Potential stress
SBI223,4.820423935803259,52.37117587207065,Potential stress
SIN001,4.881951366582243,52.36201730388133,Potential stress
SIN002,4.886089702450588,52.360866488084426,Potential stress
SIN004,4.920974214059269,52.36331885366908,Potential stress
SIN005,4.912054747946269,52.36131508234448,Potential stress
SIN006,4.879433528306708,52.38190533947354,Potential stress
SLK001,4.812313955781075,52.36924934037761,Potential stress
SPP001,4.895693878273762,52.35395923363148,Potential stress
SPP002,4.895138023983462,52.3537861571732,Potential stress
SPP003,4.897592444263473,52.3548299247384,Potential stress
SPP004,4.897882533249311,52.35514569507002,Potential stress
SPP005,4.894694706686556,52.35405394572837,Potential stress
STO001,4.898540262887222,52.4140447025092,Potential stress
STR001,5.021049487587128,52.35704673189849,Potential stress
STR002,5.012195513927183,52.35038610893987,In danger
STR003,5.012616280700983,52.35096265306528,In danger
STR004,5.012909815919844,52.35096358153943,In danger
STR005,5.013291411725479,52.35096478746723,In danger
TDO001,4.88580448083773,52.41078290466198,Potential stress
TDO002,4.879509638497859,52.41373999527943,Potential stress
TSL001,4.796603871289498,52.34600146827014,Potential stress
UHP001,4.823939355034875,52.23072109689493,Potential stress
UHP002,4.825237057782721,52.233441651453454,Potential stress
UHP003,4.823110970905961,52.23602904829779,Potential stress
UHP004,4.793476794001807,52.24181592071556,Potential stress
UHP005,4.825150706126139,52.23332439676515,Potential stress
UHP006,4.730822364329087,52.20830947480714,Potential stress
UHP007,4.797901506748515,52.22720559412637,Potential stress
UHP008,4.816317902756951,52.23834228426798,In danger
UHP009,4.821696085112929,52.23677727534788,Potential stress
UHP010,4.816579540977099,52.23620440625609,In danger
UHP011,4.821260557723815,52.23533711142608,Potential stress
UHP013,4.815936481162539,52.2361204066239,In danger
UHP014,4.812959959130733,52.23194453285117,In danger
UHP024,4.808895461539255,52.22818569422135,Potential stress
UHP025,4.81069414662884,52.24188320879869,Potential stress
UHP027,4.812234902333645,52.23594965410364,Potential stress
UHP028,4.820930826306943,52.23248633734894,Potential stress
UHP031,4.811262641439492,52.22962635269143,In danger
UHP032,4.808057357616772,52.22847819259734,In danger
UHP033,4.808730310644444,52.22963195526757,In danger
UHP034,4.773659832817037,52.22639907793595,In danger
UHP035,4.757106561573115,52.22223136034889,In danger
UHP036,4.750382748082869,52.21755745669846,In danger
UHP037,4.739547015185166,52.213004491266325,In danger
UHP038,4.814383393672883,52.23963617946404,Potential stress
UHP039,4.812068716586931,52.23181436518929,Potential stress
UHP040,4.808138194596447,52.230141370772,Potential stress
UHP041,4.815262666713413,52.23501162314984,Potential stress
UHP042,4.816144748510814,52.229011905979945,Potential stress
UHP043,4.788192888959938,52.23516508753048,Potential stress
UHP045,4.794415931931342,52.24165885225769,Potential stress
UHP046,4.813223034263973,52.23992715168697,Potential stress
UHP047,4.772960494795926,52.231473683636175,Potential stress
UHP048,4.807328758200205,52.232725946334575,Potential stress
UHP109,4.784240596427263,52.23190030650433,Unknown
UHP160,4.763891427025665,52.22055064210787,Unknown
VBG001,4.903400100217112,52.41048756946888,Potential stress
VDH001,4.861232213516418,52.38467500055495,Potential stress
VGD001,4.950304812141403,52.33823815545128,Potential stress
VGD002,4.961224826484163,52.33636357718353,Potential stress
VGD005,4.962215210085547,52.32946455200945,Potential stress
VGD006,4.964360335764299,52.33374141485037,Potential stress
VGD007,4.968793897263956,52.33033284439955,Potential stress
VGD009,4.929452136863602,52.33846491951624,Potential stress
VGD010,4.942890761743488,52.332790941016,Potential stress
VGD018,4.931663248116916,52.317451064619725,Potential stress
VGD019,4.927108695866973,52.31964443475118,Potential stress
VGD020,4.922264116477355,52.32147697906699,Potential stress
VGD021,4.9162697499252666,52.32103983246414,Potential stress
VGD022,4.9160614372722335,52.32408586221583,Potential stress
VGD023,4.932232168053759,52.31774985079752,Potential stress
VGD025,4.956871815143417,52.33588046606065,Potential stress
VGD026,4.916978310153418,52.312297526413566,Potential stress
VGD027,4.908831899361632,52.31164470472519,Potential stress
VGD028,4.897032660782613,52.32577016505964,Potential stress
VGD029,4.904058584773155,52.3325578743151,Potential stress
VGD030,4.907362235938372,52.326882053860125,Potential stress
VGD031,4.914558046511156,52.32062855617227,Potential stress
VGD032,4.921453043402372,52.31209952180578,Potential stress
VGD033,4.923350675485514,52.31153175878397,Potential stress
VGD034,4.911287288001701,52.300087288578126,In danger
VGD035,4.913985104411997,52.308321967266174,Potential stress
VGD036,4.908736631618763,52.32457775924102,Potential stress
VGD037,4.906170976803705,52.31226306071436,Potential stress
VGD126,4.910393143338252,52.30144084894317,Potential stress
VGD151,4.917416673611815,52.31105895126695,Unknown
VGD155,4.922016246898687,52.30592711567551,Unknown
VIN002,4.924459467497439,52.21346931410369,Potential stress
VIN003,4.924037748007551,52.21040276461123,Potential stress
VIN004,4.919574512256312,52.21466344946744,Potential stress
VIN005,4.925092993830081,52.21163824972898,Potential stress
VIN006,4.919756652488122,52.2112487430254,Potential stress
VLB101,4.926101447840806,52.38982563484703,In danger
VLB103,4.93051783411771,52.38891701712696,In danger
VLP001,4.938573482868115,52.38981061887844,Potential stress
VOP001,4.871979653402419,52.358514044295866,Potential stress
VOP002,4.859011515767212,52.35654249920065,Potential stress
VOP003,4.874826603165225,52.35986557493113,Potential stress
VOP004,4.870359702224163,52.35769808516712,Potential stress
VOP005,4.868898930012165,52.359597100989255,Potential stress
VOP006,4.864320847518536,52.35692558109312,Potential stress
VOP007,4.8578590099523264,52.35471283546445,Potential stress
VOP008,4.8670120343905365,52.35525672792304,Potential stress
VOP009,4.8582638755782535,52.35276430046631,Potential stress
VSA101,4.908892970355824,52.33049235083431,Unknown
VSP107,4.9364444843742215,52.32756264835164,Unknown
VSV102,4.919944561446989,52.32028145328035,Unknown
WAV001,4.929668409322225,52.26904391205293,Potential stress
WEP001,4.730742464426576,52.23459017625975,Potential stress
WGA101,4.953717022045135,52.35394326739345,Unknown
WGM002,4.962844283854162,52.35574691612013,Potential stress
WGM003,4.941332483312534,52.35502073236604,Potential stress
WGM004,4.932388665883715,52.34973787696706,Potential stress
WGM005,4.944144933356023,52.343841578137415,Potential stress
WGM006,4.926313300979172,52.3411760249402,Potential stress
WGM007,4.950439500239948,52.346920800728725,Potential stress
WGM008,4.952013434037614,52.35104297331071,Potential stress
WGM009,4.954055657574018,52.3493248225222,Potential stress
WIL001,4.891495813220564,52.20144444958028,Potential stress
WIL002,4.904122505777416,52.20119118835402,Potential stress
WIN001,4.946252192872972,52.25871695743129,Potential stress
WOB002,4.76487057235839,52.21645725061546,Potential stress
WOB003,4.748013225723965,52.20932056365859,Potential stress
WOB004,4.758306953142042,52.21702468215874,Potential stress
WOB005,4.763310556764968,52.21813877554542,Potential stress
WOB006,4.763183710211913,52.215702340487184,Potential stress
WTV001,4.960297545362777,52.33819373381944,Potential stress
WTV002,4.9449160020911656,52.33714859755237,Potential stress
WTV004,4.943862393193995,52.33686603512999,Potential stress
WVO001,4.867755325111588,52.17375811329991,Potential stress
WVO002,4.918406867076632,52.17960564863323,Potential stress
WVO003,4.950756420021707,52.18472701201159,Potential stress
WVO004,4.8826356459499,52.16615585101912,Potential stress
WVO005,4.881090559240684,52.16578072448428,In danger
WVO006,4.897428439471325,52.17272551514228,Potential stress
WVO007,4.8653888964304,52.17985056505992,Potential stress
WVO008,4.854161920506896,52.18091492003806,Potential stress
WVO009,4.855099308209682,52.17955296455848,In danger
WVO010,4.852662497540808,52.18402699478187,Potential stress
WVO011,4.871468420698252,52.1661794829555,Potential stress
WVO012,4.870743402141978,52.16188900177843,Potential stress
WVO013,4.882644550498502,52.17571019117888,Potential stress
WVO014,4.938303838397589,52.17834377473815,Potential stress
WVO015,4.936736615188766,52.17862542091984,Potential stress
WVO016,4.936041131687244,52.17800259199248,Potential stress
WVO017,4.937356541646213,52.17804356417195,Potential stress
WVO018,4.93674950150716,52.17734917225701,Potential stress
WVO019,4.938370003460602,52.17758004530145,Potential stress
WVO020,4.963875948946447,52.16589997780024,Potential stress
WVO021,4.936682953111767,52.17959592134273,Potential stress
WVO022,4.938941982000686,52.17594640024,Potential stress
WVO023,4.938418057442068,52.180069906979455,Potential stress
WVO025,4.936589236057987,52.17874170257807,Potential stress
WVO026,4.938170179501856,52.178549990651085,Potential stress
WVO027,4.937505003606295,52.17781942952536,In danger
WVO028,4.9374945514202295,52.17740594110296,In danger
WVO029,4.937578645258235,52.17776578196927,In danger
WVO030,4.936533480103381,52.17847184936602,In danger
WVO031,4.9029387209279625,52.1714629618243,Potential stress
WVO032,4.936334066330003,52.17939685308456,In danger
WVO033,4.930427284084006,52.186537587688704,Unknown
WVO034,4.871099020701189,52.17157969505777,Potential stress
WVO035,4.867571891368077,52.16189305526953,Potential stress
WVO036,4.844424131072769,52.18091548584092,Potential stress
WVO037,4.9297630649386655,52.16860392133439,Potential stress
WVO038,4.936468462717671,52.179118737978136,Potential stress
ZAK001,4.867658434012635,52.34392599409856,Potential stress
ZAK002,4.857990937489435,52.34241815089588,In danger
ZBG001,4.961383435612421,52.36878280864442,Potential stress
ZBG002,4.966021768726955,52.36894320131965,Potential stress
ZBG003,4.964512994472249,52.37627176332396,Potential stress
ZKH001,4.859999575590817,52.42039552373544,Potential stress
ZKI001,4.899545806399172,52.401475136636,Potential stress
ZKI002,4.9040060793344376,52.41017547526105,In danger
ZKK001,4.939119356472742,52.38957900630044,Potential stress
ZLP001,4.739332629634018,52.21768610661545,Potential stress
ZLP002,4.753254409834733,52.23479401913883,Potential stress
ZLP003,4.731594226762241,52.22645171982761,Potential stress
ZLP004,4.767800323420618,52.244650148137744,Potential stress
ZLP005,4.758254526804018,52.24872522100375,Potential stress
ZLP007,4.735911017865409,52.22251186147636,Potential stress
ZLP008,4.756289546835156,52.23858524236197,Potential stress
ZLP009,4.74635951750835,52.23376813299661,Potential stress
ZLP013,4.747358408956855,52.23454651947136,Potential stress
ZLP014,4.748489264140591,52.2342919856738,Potential stress
ZLP017,4.758483563180407,52.23665552352266,Potential stress
ZLP018,4.749996487249181,52.23228680278661,Potential stress
ZLP019,4.74700578254708,52.23056290318536,Potential stress
ZLP028,4.762016638783868,52.23526315193446,Potential stress
ZLP033,4.754123652823701,52.23955335177507,Potential stress
ZLP034,4.763376132703304,52.2364477707108,Potential stress
ZLP035,4.729294213391811,52.22560304060895,Potential stress
ZLP036,4.74838193702804,52.22952773918519,Potential stress
ZLP037,4.785145220893632,52.23969753003826,Potential stress
ZLP102,4.730722473597206,52.22601545057515,Unknown
ZLP107,4.760309082592078,52.24736996086644,Unknown
ZUB001,4.994864521606382,52.30858192114376,Unknown
ZUB002,4.9981157586304015,52.30233716971463,Potential stress
ZUB003,4.971610169199107,52.28647341390057,Potential stress
ZUB004,4.997775674165914,52.289276792544335,Potential stress
ZUB105,4.990237976063796,52.29466238609259,Unknown
ZUB117,4.967733439177463,52.28572272433294,In danger
